"","sm_id","intervalsP","numdetect","duration","TSSS","TSSS.s","meantemp","meantemp.s","twilightperiod","twilightperiodB","latitude","latitude.s","longitude","date","ordinal.day","ordinal.s","ordinal.s2","time","Intercept","twilightperiodBCIVIL.1","twilightperiodBNAUTICAL.1","twilightperiodBASTRONOMICAL.1","twilightperiodBNIGHT","twilightperiodBASTRONOMICAL.2","twilightperiodBNAUTICAL.2","twilightperiodBCIVIL.2","twilightperiodBAFTER","X7","X9","X12","X19","X21","X22","X24","X25","X31","X33","X37","X38","X44","X46","X49","X51","X60","X65","X68","X70","X71","X72","X73","X74","X80","X84","X85","X87","X88","X89","X92","X93","X94","X96","X97","X98","X99","X100"
"615","12011","2014-06-25 21:11:00 CDT--2014-06-25 21:21:00 CDT",0,600,-600,-1.27769344983265,16.2022222222222,0.959397933454279,"BEFORE","BEFORE",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,21.1833333333333,1,0,0,0,0,0,0,0,0,7.46509073510477e-10,1.41634462518796e-11,1.75901128197295e-13,6.36788419923344e-13,2.1938363099885e-11,3.76008493934735e-11,3.75700563865963e-11,1.90926061850869e-11,2.39119233839086e-11,4.94765291318139e-14,3.814847350893e-11,2.12521942739174e-13,3.68537529285525e-11,2.88637515505535e-11,3.23884630806862e-11,2.51102659281539e-11,5.53880892942893e-11,2.74975093905468e-11,2.00525330458495e-11,4.36962151296756e-11,1.35913484098109e-13,9.12879790846624e-14,1.08878095751734e-13,6.27123356605712e-11,2.08676769672022e-11,5.68962814610233e-14,5.28898241926343e-11,8.63387451097927e-13,1.55259395532378e-15,1.45075976854199e-11,6.9331204722275e-14,2.7345049348691e-13,2.96189512121632e-11,3.3600123370754e-11,2.79065669371797e-11,5.97603018556749e-11,9.18976293463004e-16,3.48623317657171e-11
"616","12011","2014-06-25 21:51:00 CDT--2014-06-25 22:01:00 CDT",0,600,1800,-1.15726597425712,16.2022222222222,0.959397933454279,"CIVIL","CIVIL.1",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,21.85,1,1,0,0,0,0,0,0,0,8.40450680350432e-09,1.93207905543238e-16,8.51356274079674e-33,3.46365381694891e-20,6.45180265088184e-13,2.07400572707587e-12,2.2109580021398e-08,9.66230872962055e-21,2.38745462725945e-12,6.1974240167205e-20,1.57787737015616e-13,2.30169571173891e-24,9.35227755019849e-20,2.09560896828847e-10,2.62143550001596e-08,4.87620659075942e-22,2.60297265442003e-09,1.85488134227754e-11,5.34928288629918e-17,4.08284854361714e-09,3.02131959303555e-167,6.08167784789714e-16,2.55607845980657e-31,3.85753881310341e-10,6.82990788886786e-09,7.9598845996202e-23,2.80404435343505e-11,2.82927825238387e-13,7.93381856136629e-10,1.19106375089889e-16,1.04128130268111e-23,1.06708635046693e-21,5.44938504801387e-12,2.6106846037452e-20,1.03510877529868e-17,4.70181800084962e-08,3.60530966451452e-22,1.82574095292859e-11
"617","12011","2014-06-25 22:01:00 CDT--2014-06-25 22:11:00 CDT",0,600,2400,-1.09705223646936,16.2022222222222,0.959397933454279,"NAUTICAL","NAUTICAL.1",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,22.0166666666667,1,0,1,0,0,0,0,0,0,0.0116260211235355,0.0144383207700099,5.97941688214212e-05,0.000169277437007367,0.0119766271128109,0.0231080275573005,0.00345341063034872,0.00952393208635837,0.00654033402850985,6.97139660643272e-05,0.0130749349942813,0.000118166608928947,0.0188418243158548,0.00957462953500056,0.0137361517656273,0.00829951378014604,0.0512320283034045,0.0100917688809106,0.00411818030224403,0.0176910707665946,3.64132056651179e-05,0.000157485913681101,0.000191732435732737,0.0248383323895783,0.0047578062418828,9.02463377061676e-05,0.0109731891579679,0.0124032055622291,0.00466433342568886,0.0127465858126106,0.000113209353771265,0.000188980578046689,0.00961213038970803,0.0210375604518104,0.0281739408336231,0.0546834800680273,0.0127176795546604,0.014906216004656
"618","12011","2014-06-25 22:31:00 CDT--2014-06-25 22:41:00 CDT",0,600,4200,-0.916411023106066,16.2022222222222,0.959397933454279,"NAUTICAL","NAUTICAL.1",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,22.5166666666667,1,0,1,0,0,0,0,0,0,0.0116260211235355,0.0144383207700099,5.97941688214212e-05,0.000169277437007367,0.0119766271128109,0.0231080275573005,0.00345341063034872,0.00952393208635837,0.00654033402850985,6.97139660643272e-05,0.0130749349942813,0.000118166608928947,0.0188418243158548,0.00957462953500056,0.0137361517656273,0.00829951378014604,0.0512320283034045,0.0100917688809106,0.00411818030224403,0.0176910707665946,3.64132056651179e-05,0.000157485913681101,0.000191732435732737,0.0248383323895783,0.0047578062418828,9.02463377061676e-05,0.0109731891579679,0.0124032055622291,0.00466433342568886,0.0127465858126106,0.000113209353771265,0.000188980578046689,0.00961213038970803,0.0210375604518104,0.0281739408336231,0.0546834800680273,0.0127176795546604,0.014906216004656
"619","12011","2014-06-25 23:31:00 CDT--2014-06-25 23:41:00 CDT",0,600,7800,-0.555128596379478,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.1",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,23.5166666666667,1,0,0,1,0,0,0,0,0,0.0351397830741751,0.0275461852567339,0.000100056478401175,0.000309662322125197,0.0233937725076766,0.0420115716850921,0.0315953739174271,0.0186882055409679,0.0205134542369634,0.000155854339451517,0.0285710534234918,0.000377334185591572,0.031990529459173,0.0309462714305232,0.0299581040722869,0.0290910837023811,0.0750176437190678,0.0236167975257761,0.0340550095761569,0.0222987276136717,8.24769525380459e-05,0.000192514776196433,0.00033611816214431,0.0986662301213057,0.0331252732706825,0.000265630762935279,0.0319068570385232,0.0145791765245141,0.0250272837549133,0.0283473403229106,0.000188715574548763,0.000385249630395853,0.0430716455760062,0.0284005965101936,0.0245378822568991,0.0605186948230252,0.0257959975059038,0.0260456320820411
"620","12011","2014-06-26 00:31:00 CDT--2014-06-26 00:41:00 CDT",0,600,11400,-0.19384616965289,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,0.516666666666667,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
"621","12011","2014-06-26 01:01:00 CDT--2014-06-26 01:11:00 CDT",0,600,13200,-0.0132049562895963,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,1.01666666666667,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
"622","12011","2014-06-26 01:11:00 CDT--2014-06-26 01:21:00 CDT",0,600,13800,0.0470087814981683,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,1.18333333333333,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
"623","12011","2014-06-26 01:31:00 CDT--2014-06-26 01:41:00 CDT",0,600,15000,0.167436257073698,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,1.51666666666667,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
"624","12011","2014-06-26 02:31:00 CDT--2014-06-26 02:41:00 CDT",0,600,18600,0.528718683800285,16.2022222222222,0.959397933454279,"NIGHT","NIGHT",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,2.51666666666667,1,0,0,0,1,0,0,0,0,0.0305351473321194,0.020838984374269,0.000256195127080259,0.000331906859610732,0.0406147023940247,0.047659903295253,0.0568809729330735,0.0518038064905185,0.0311944162363693,0.000226293334137913,0.0413534942278036,0.000824904130245284,0.045071936025814,0.0751261142436672,0.061763785832844,0.0374688374753222,0.107591087698139,0.0523806306634526,0.074149519223599,0.0726632459231763,9.07861688218156e-05,0.000404847402774268,0.000299756925129561,0.160458018974886,0.0513860203573071,0.000516240705452194,0.0432043468817552,0.031876261808922,0.121519185737422,0.0485115655048063,0.000532268995284446,0.000237858913062365,0.0347308082363843,0.0625966148010202,0.0496960739314156,0.137726439665316,0.108634709622861,0.0855691584239478
"625","12011","2014-06-26 02:51:00 CDT--2014-06-26 03:01:00 CDT",0,600,19800,0.649146159375815,16.2022222222222,0.959397933454279,"NIGHT","NIGHT",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,2.85,1,0,0,0,1,0,0,0,0,0.0305351473321194,0.020838984374269,0.000256195127080259,0.000331906859610732,0.0406147023940247,0.047659903295253,0.0568809729330735,0.0518038064905185,0.0311944162363693,0.000226293334137913,0.0413534942278036,0.000824904130245284,0.045071936025814,0.0751261142436672,0.061763785832844,0.0374688374753222,0.107591087698139,0.0523806306634526,0.074149519223599,0.0726632459231763,9.07861688218156e-05,0.000404847402774268,0.000299756925129561,0.160458018974886,0.0513860203573071,0.000516240705452194,0.0432043468817552,0.031876261808922,0.121519185737422,0.0485115655048063,0.000532268995284446,0.000237858913062365,0.0347308082363843,0.0625966148010202,0.0496960739314156,0.137726439665316,0.108634709622861,0.0855691584239478
"626","12011","2014-06-26 03:01:00 CDT--2014-06-26 03:11:00 CDT",0,600,20400,0.709359897163579,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,3.01666666666667,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
"627","12011","2014-06-26 03:41:00 CDT--2014-06-26 03:51:00 CDT",0,600,22800,0.950214848314638,16.2022222222222,0.959397933454279,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,3.68333333333333,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
"628","12011","2014-06-26 04:01:00 CDT--2014-06-26 04:11:00 CDT",0,600,24000,1.07064232389017,16.2022222222222,0.959397933454279,"NAUTICAL","NAUTICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,4.01666666666667,1,0,0,0,0,0,1,0,0,0.0101777996317849,0.00998702458708088,0.000100983468642233,0.00011147705487912,0.0210815969926565,0.00756763983709403,0.0262866800903026,0.00660380710262185,2.65920331732257e-10,3.81199605034491e-05,0.0163883738388803,0.000285197338239804,0.00152340342261472,0.00192587812892627,0.0240685751343178,0.0216570495085044,0.0717152420050613,0.0129609215515012,0.0283252641518844,0.0224937151131281,1.80781954506495e-05,7.12902005320896e-05,6.39532437064756e-05,0.0416215869868482,0.0017585441265418,0.000103178347887202,0.0105604043238587,0.00485253778153647,0.0178477963470809,0.0126553538442017,6.63553679401098e-05,0.000129721432316795,0.0147370796671451,0.000291939526965722,0.0124665549547717,0.0557293352820259,0.266226678404082,0.0111393108473317
"629","12011","2014-06-26 04:51:00 CDT--2014-06-26 05:01:00 CDT",0,600,27000,1.37171101282899,16.2022222222222,0.959397933454279,"CIVIL","CIVIL.2",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,4.85,1,0,0,0,0,0,0,1,0,0.0629941617814097,0.0157803744642802,0.000187420215317458,0.000348428865317696,0.0254377168708497,0.0677929157595595,0.0383649987637075,0.0662301732349148,0.043834388507619,0.000435885189868498,0.0382531862615373,0.000543733950149094,0.0692297487924919,0.0296757136750788,0.0420385542995098,0.0714180185217923,0.109235579654791,0.0376648538260902,0.0422202772564021,0.0462797834366049,9.25006834297462e-05,0.000215623210496016,0.000320069007113256,0.0924962595743234,0.0391682042035027,0.000204809010706594,0.0388272925900987,0.0663707345879224,0.0339585097038025,0.0572612153905582,0.000211934210352578,0.000378891371156367,0.0605189816080192,0.018881420357243,0.0693468754093776,0.0819702816350261,0.208107036108001,0.0824568636501138
"630","12011","2014-06-26 06:11:00 CDT--2014-06-26 06:21:00 CDT",0,600,31800,1.85342091513111,16.2022222222222,0.959397933454279,"AFTER","AFTER",46.66433,0.872541667945244,-80.49844,"2014-06-25",176,-0.291998051046361,0.898095504495708,6.18333333333333,1,0,0,0,0,0,0,0,1,7.70735200634578e-10,3.07502302601286e-14,3.54761531666802e-14,5.29277238986546e-24,1.36236728505792e-15,4.63115521295769e-19,7.10140361662695e-21,1.63796395670644e-12,5.5720472610273e-25,2.82455292427494e-27,5.06144781002526e-18,9.2505339918378e-20,4.77191931078509e-13,2.48174432717102e-20,9.43628631109999e-11,2.40681998862848e-11,4.69375182233472e-10,2.06620005317532e-11,3.25755889492744e-21,1.6751453071784e-10,1.15445351177707e-18,3.61265210953336e-31,3.12139165866867e-29,2.26821204306007e-10,4.48499371878238e-18,1.60640526581968e-24,8.65005850266038e-15,3.52513696725184e-12,1.62413509797553e-11,2.00748378561948e-26,2.58523175393328e-19,7.38033948174181e-18,3.67479316990218e-17,5.14048134182635e-15,3.00256717688592e-15,9.05032669127113e-10,5.94640246315196e-11,6.4117058899349e-13
"631","12011","2014-06-29 20:20:00 CDT--2014-06-29 20:30:00 CDT",0,600,-3600,-0.97662476089383,20.06,1.18783227887694,"BEFORE","BEFORE",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,20.3333333333333,1,0,0,0,0,0,0,0,0,7.46509073510477e-10,1.41634462518796e-11,1.75901128197295e-13,6.36788419923344e-13,2.1938363099885e-11,3.76008493934735e-11,3.75700563865963e-11,1.90926061850869e-11,2.39119233839086e-11,4.94765291318139e-14,3.814847350893e-11,2.12521942739174e-13,3.68537529285525e-11,2.88637515505535e-11,3.23884630806862e-11,2.51102659281539e-11,5.53880892942893e-11,2.74975093905468e-11,2.00525330458495e-11,4.36962151296756e-11,1.35913484098109e-13,9.12879790846624e-14,1.08878095751734e-13,6.27123356605712e-11,2.08676769672022e-11,5.68962814610233e-14,5.28898241926343e-11,8.63387451097927e-13,1.55259395532378e-15,1.45075976854199e-11,6.9331204722275e-14,2.7345049348691e-13,2.96189512121632e-11,3.3600123370754e-11,2.79065669371797e-11,5.97603018556749e-11,9.18976293463004e-16,3.48623317657171e-11
"632","12011","2014-06-29 20:50:00 CDT--2014-06-29 21:00:00 CDT",0,600,-1800,-1.15726597425712,20.06,1.18783227887694,"BEFORE","BEFORE",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,20.8333333333333,1,0,0,0,0,0,0,0,0,7.46509073510477e-10,1.41634462518796e-11,1.75901128197295e-13,6.36788419923344e-13,2.1938363099885e-11,3.76008493934735e-11,3.75700563865963e-11,1.90926061850869e-11,2.39119233839086e-11,4.94765291318139e-14,3.814847350893e-11,2.12521942739174e-13,3.68537529285525e-11,2.88637515505535e-11,3.23884630806862e-11,2.51102659281539e-11,5.53880892942893e-11,2.74975093905468e-11,2.00525330458495e-11,4.36962151296756e-11,1.35913484098109e-13,9.12879790846624e-14,1.08878095751734e-13,6.27123356605712e-11,2.08676769672022e-11,5.68962814610233e-14,5.28898241926343e-11,8.63387451097927e-13,1.55259395532378e-15,1.45075976854199e-11,6.9331204722275e-14,2.7345049348691e-13,2.96189512121632e-11,3.3600123370754e-11,2.79065669371797e-11,5.97603018556749e-11,9.18976293463004e-16,3.48623317657171e-11
"633","12011","2014-06-29 21:20:00 CDT--2014-06-29 21:30:00 CDT",0,600,0,-1.33790718762042,20.06,1.18783227887694,"CIVIL","CIVIL.1",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,21.3333333333333,1,1,0,0,0,0,0,0,0,8.40450680350432e-09,1.93207905543238e-16,8.51356274079674e-33,3.46365381694891e-20,6.45180265088184e-13,2.07400572707587e-12,2.2109580021398e-08,9.66230872962055e-21,2.38745462725945e-12,6.1974240167205e-20,1.57787737015616e-13,2.30169571173891e-24,9.35227755019849e-20,2.09560896828847e-10,2.62143550001596e-08,4.87620659075942e-22,2.60297265442003e-09,1.85488134227754e-11,5.34928288629918e-17,4.08284854361714e-09,3.02131959303555e-167,6.08167784789714e-16,2.55607845980657e-31,3.85753881310341e-10,6.82990788886786e-09,7.9598845996202e-23,2.80404435343505e-11,2.82927825238387e-13,7.93381856136629e-10,1.19106375089889e-16,1.04128130268111e-23,1.06708635046693e-21,5.44938504801387e-12,2.6106846037452e-20,1.03510877529868e-17,4.70181800084962e-08,3.60530966451452e-22,1.82574095292859e-11
"634","12011","2014-06-29 22:00:00 CDT--2014-06-29 22:10:00 CDT",0,600,2400,-1.09705223646936,20.06,1.18783227887694,"NAUTICAL","NAUTICAL.1",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,22,1,0,1,0,0,0,0,0,0,0.0116260211235355,0.0144383207700099,5.97941688214212e-05,0.000169277437007367,0.0119766271128109,0.0231080275573005,0.00345341063034872,0.00952393208635837,0.00654033402850985,6.97139660643272e-05,0.0130749349942813,0.000118166608928947,0.0188418243158548,0.00957462953500056,0.0137361517656273,0.00829951378014604,0.0512320283034045,0.0100917688809106,0.00411818030224403,0.0176910707665946,3.64132056651179e-05,0.000157485913681101,0.000191732435732737,0.0248383323895783,0.0047578062418828,9.02463377061676e-05,0.0109731891579679,0.0124032055622291,0.00466433342568886,0.0127465858126106,0.000113209353771265,0.000188980578046689,0.00961213038970803,0.0210375604518104,0.0281739408336231,0.0546834800680273,0.0127176795546604,0.014906216004656
"635","12011","2014-06-29 22:10:00 CDT--2014-06-29 22:20:00 CDT",0,600,3000,-1.03683849868159,20.06,1.18783227887694,"NAUTICAL","NAUTICAL.1",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,22.1666666666667,1,0,1,0,0,0,0,0,0,0.0116260211235355,0.0144383207700099,5.97941688214212e-05,0.000169277437007367,0.0119766271128109,0.0231080275573005,0.00345341063034872,0.00952393208635837,0.00654033402850985,6.97139660643272e-05,0.0130749349942813,0.000118166608928947,0.0188418243158548,0.00957462953500056,0.0137361517656273,0.00829951378014604,0.0512320283034045,0.0100917688809106,0.00411818030224403,0.0176910707665946,3.64132056651179e-05,0.000157485913681101,0.000191732435732737,0.0248383323895783,0.0047578062418828,9.02463377061676e-05,0.0109731891579679,0.0124032055622291,0.00466433342568886,0.0127465858126106,0.000113209353771265,0.000188980578046689,0.00961213038970803,0.0210375604518104,0.0281739408336231,0.0546834800680273,0.0127176795546604,0.014906216004656
"636","12011","2014-06-29 22:50:00 CDT--2014-06-29 23:00:00 CDT",0,600,5400,-0.795983547530536,20.06,1.18783227887694,"NAUTICAL","NAUTICAL.1",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,22.8333333333333,1,0,1,0,0,0,0,0,0,0.0116260211235355,0.0144383207700099,5.97941688214212e-05,0.000169277437007367,0.0119766271128109,0.0231080275573005,0.00345341063034872,0.00952393208635837,0.00654033402850985,6.97139660643272e-05,0.0130749349942813,0.000118166608928947,0.0188418243158548,0.00957462953500056,0.0137361517656273,0.00829951378014604,0.0512320283034045,0.0100917688809106,0.00411818030224403,0.0176910707665946,3.64132056651179e-05,0.000157485913681101,0.000191732435732737,0.0248383323895783,0.0047578062418828,9.02463377061676e-05,0.0109731891579679,0.0124032055622291,0.00466433342568886,0.0127465858126106,0.000113209353771265,0.000188980578046689,0.00961213038970803,0.0210375604518104,0.0281739408336231,0.0546834800680273,0.0127176795546604,0.014906216004656
"637","12011","2014-06-30 02:00:00 CDT--2014-06-30 02:10:00 CDT",0,600,16800,0.348077470436991,20.06,1.18783227887694,"NIGHT","NIGHT",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,2,1,0,0,0,1,0,0,0,0,0.0305351473321194,0.020838984374269,0.000256195127080259,0.000331906859610732,0.0406147023940247,0.047659903295253,0.0568809729330735,0.0518038064905185,0.0311944162363693,0.000226293334137913,0.0413534942278036,0.000824904130245284,0.045071936025814,0.0751261142436672,0.061763785832844,0.0374688374753222,0.107591087698139,0.0523806306634526,0.074149519223599,0.0726632459231763,9.07861688218156e-05,0.000404847402774268,0.000299756925129561,0.160458018974886,0.0513860203573071,0.000516240705452194,0.0432043468817552,0.031876261808922,0.121519185737422,0.0485115655048063,0.000532268995284446,0.000237858913062365,0.0347308082363843,0.0625966148010202,0.0496960739314156,0.137726439665316,0.108634709622861,0.0855691584239478
"638","12011","2014-06-30 02:30:00 CDT--2014-06-30 02:40:00 CDT",0,600,18600,0.528718683800285,20.06,1.18783227887694,"NIGHT","NIGHT",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,2.5,1,0,0,0,1,0,0,0,0,0.0305351473321194,0.020838984374269,0.000256195127080259,0.000331906859610732,0.0406147023940247,0.047659903295253,0.0568809729330735,0.0518038064905185,0.0311944162363693,0.000226293334137913,0.0413534942278036,0.000824904130245284,0.045071936025814,0.0751261142436672,0.061763785832844,0.0374688374753222,0.107591087698139,0.0523806306634526,0.074149519223599,0.0726632459231763,9.07861688218156e-05,0.000404847402774268,0.000299756925129561,0.160458018974886,0.0513860203573071,0.000516240705452194,0.0432043468817552,0.031876261808922,0.121519185737422,0.0485115655048063,0.000532268995284446,0.000237858913062365,0.0347308082363843,0.0625966148010202,0.0496960739314156,0.137726439665316,0.108634709622861,0.0855691584239478
"639","12011","2014-06-30 02:50:00 CDT--2014-06-30 03:00:00 CDT",0,600,19800,0.649146159375815,20.06,1.18783227887694,"NIGHT","NIGHT",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,2.83333333333333,1,0,0,0,1,0,0,0,0,0.0305351473321194,0.020838984374269,0.000256195127080259,0.000331906859610732,0.0406147023940247,0.047659903295253,0.0568809729330735,0.0518038064905185,0.0311944162363693,0.000226293334137913,0.0413534942278036,0.000824904130245284,0.045071936025814,0.0751261142436672,0.061763785832844,0.0374688374753222,0.107591087698139,0.0523806306634526,0.074149519223599,0.0726632459231763,9.07861688218156e-05,0.000404847402774268,0.000299756925129561,0.160458018974886,0.0513860203573071,0.000516240705452194,0.0432043468817552,0.031876261808922,0.121519185737422,0.0485115655048063,0.000532268995284446,0.000237858913062365,0.0347308082363843,0.0625966148010202,0.0496960739314156,0.137726439665316,0.108634709622861,0.0855691584239478
"640","12011","2014-06-30 03:40:00 CDT--2014-06-30 03:50:00 CDT",0,600,22800,0.950214848314638,20.06,1.18783227887694,"ASTRONOMICAL","ASTRONOMICAL.2",46.66433,0.872541667945244,-80.49844,"2014-06-29",180,-0.0996484023221572,0.939381919733373,3.66666666666667,1,0,0,0,0,1,0,0,0,0.00849484081767604,0.0116405643418209,9.62443534212335e-05,0.000308028038846852,0.0161279624279417,0.00772477774621746,0.0273612158248709,0.0132317941142091,0.0145964120935283,4.0403252540968e-05,0.0205588417325761,0.000402832119033173,0.0186794895120215,0.0142842197358122,0.0304525244502629,0.00072565973842281,0.0616697755623992,0.0160891209273082,0.0245422376270746,0.0242966627756609,8.17869373247927e-05,5.24647290349871e-05,0.000134358553142091,0.0446208425420905,0.0461715149507776,0.000163137258769594,0.0104979372865823,0.0155376537549635,0.0304378868123687,0.00804031632207366,0.00016197168619574,3.23495821407431e-05,0.0200672029849776,0.0167888752156718,0.0147016440414588,0.0297090474299116,0.0381058645225904,0.00194523745159986
